{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.96384562015684, y: -99.24099382306461, rivid: 3588504},
{x: 29.956728420167888, y: -99.49988848932942, rivid: 3588506},
{x: 29.95740068683351, y: -99.24514548972483, rivid: 3588508},
{x: 29.956984286834157, y: -99.49604562266873, rivid: 3588510},
{x: 29.94304748685579, y: -99.50065522266156, rivid: 3588512},
{x: 29.95772268683301, y: -99.24393488972672, rivid: 3588514},
{x: 29.992262486779396, y: -99.27404828967998, rivid: 3588518},
{x: 29.990363286782344, y: -99.27287182301514, rivid: 3588520},
{x: 29.982717220127547, y: -99.1454458898796, rivid: 3588522},
{x: 29.97086048681262, y: -99.44332148941723, rivid: 3588524},
{x: 29.95492222017069, y: -99.2758948896771, rivid: 3588526},
{x: 29.946831420183248, y: -99.03976162337696, rivid: 3588528},
{x: 29.919379086892526, y: -99.1156970232591, rivid: 3588530},
{x: 29.898804286924463, y: -99.08709668997017, rivid: 3588534},
{x: 29.897765486926076, y: -99.01428922341651, rivid: 3588536},
{x: 29.884805020279526, y: -99.12843282323934, rivid: 3588538},
{x: 29.87689508695847, y: -99.16131762318828, rivid: 3588540},
{x: 29.993657686777233, y: -99.36735562286847, rivid: 3588542},
{x: 29.996716486772485, y: -99.36644068953656, rivid: 3588544},
{x: 29.99395082011011, y: -98.9526800901788, rivid: 3588880},
{x: 29.9937440867771, y: -98.95318042351136, rivid: 3588882},
{x: 29.98757882012, y: -98.73268402385361, rivid: 3588884},
{x: 29.983624686792805, y: -98.92747282355126, rivid: 3588886},
{x: 29.983026886793734, y: -98.93202789021086, rivid: 3588888},
{x: 29.98209388679518, y: -98.84223842368357, rivid: 3588890},
{x: 29.97794568680162, y: -98.79316082375973, rivid: 3588892},
{x: 29.97675408680347, y: -98.79379382375876, rivid: 3588894},
{x: 29.97654902013712, y: -98.55078982413595, rivid: 3588896},
{x: 29.974805886806493, y: -98.54897449080543, rivid: 3588898},
{x: 29.973509420141838, y: -98.502874890877, rivid: 3588900},
{x: 29.973680020141575, y: -98.59752469073007, rivid: 3588902},
{x: 29.97267142014314, y: -98.59778829072967, rivid: 3588904},
{x: 29.968957220148905, y: -98.83502902369476, rivid: 3588906},
{x: 29.966477220152754, y: -98.6755850906089, rivid: 3588908},
{x: 29.96581182015379, y: -98.67753289060589, rivid: 3588910},
{x: 29.967244286818232, y: -98.86799122364359, rivid: 3588912},
{x: 29.964347886822726, y: -98.78603749043747, rivid: 3588914},
{x: 29.981108086796713, y: -98.84144889035146, rivid: 3588916},
{x: 29.96317562015788, y: -98.72033729053945, rivid: 3588918},
{x: 29.962464620158983, y: -98.72075789053879, rivid: 3588920},
{x: 29.963621086823853, y: -98.89889829026228, rivid: 3588922},
{x: 29.95948248683028, y: -98.81563122372486, rivid: 3588924},
{x: 29.958637020164925, y: -98.67763462393906, rivid: 3588926},
{x: 29.958615286831623, y: -98.7184902905423, rivid: 3588928},
{x: 29.96520422015473, y: -98.86825449030985, rivid: 3588930},
{x: 29.957901620166066, y: -98.57310049076798, rivid: 3588932},
{x: 29.95714562016724, y: -98.57420649076627, rivid: 3588934},
{x: 29.95840762016528, y: -98.67800289060516, rivid: 3588936},
{x: 29.963666886823784, y: -98.89834542359647, rivid: 3588938},
{x: 29.964027020156557, y: -98.7860378237708, rivid: 3588940},
{x: 29.951967820175277, y: -98.92895642354895, rivid: 3588942},
{x: 29.949019820179853, y: -98.48534262423753, rivid: 3588944},
{x: 29.949396420179266, y: -98.53133229083282, rivid: 3588946},
{x: 29.956598286834755, y: -98.71814622387618, rivid: 3588948},
{x: 29.946569420183657, y: -98.76841782379815, rivid: 3588950},
{x: 29.95481688683752, y: -98.90760942358209, rivid: 3588952},
{x: 29.9490528201798, y: -98.53154309083249, rivid: 3588954},
{x: 29.942114820190568, y: -98.99454189011382, rivid: 3588956},
{x: 29.9686364201494, y: -98.83581902369353, rivid: 3588958},
{x: 29.938523420196145, y: -98.30886562451147, rivid: 3588960},
{x: 29.938959220195468, y: -98.30947062451052, rivid: 3588962},
{x: 29.951875686842087, y: -98.93014089021379, rivid: 3588964},
{x: 29.938711620195853, y: -98.97990402346989, rivid: 3588966},
{x: 29.941541086858127, y: -98.99519922344614, rivid: 3588968},
{x: 29.93845948686291, y: -98.97979849013672, rivid: 3588970},
{x: 29.93665628686571, y: -98.96929529015301, rivid: 3588972},
{x: 29.93953548686124, y: -98.9468208901879, rivid: 3588974},
{x: 29.935310086867798, y: -98.60908949071212, rivid: 3588976},
{x: 29.937327486864667, y: -98.61127362404207, rivid: 3588978},
{x: 29.933521886870576, y: -98.37279302441223, rivid: 3588980},
{x: 29.932971820204763, y: -98.3737142244108, rivid: 3588982},
{x: 29.93235308687239, y: -98.60861642404619, rivid: 3588984},
{x: 29.93149842020705, y: -98.67298869061294, rivid: 3588986},
{x: 29.931315020207332, y: -98.6730148906129, rivid: 3588988},
{x: 29.930929820207933, y: -98.59732662406371, rivid: 3588990},
{x: 29.930242220209, y: -98.59780042406298, rivid: 3588992},
{x: 29.95923068683067, y: -98.81636842372372, rivid: 3588994},
{x: 29.92664522021458, y: -98.38581949105868, rivid: 3588996},
{x: 29.93912308686188, y: -98.94634682352196, rivid: 3588998},
{x: 29.946294286850748, y: -98.76833909046493, rivid: 3589000},
{x: 29.92364248688591, y: -98.37095149108175, rivid: 3589002},
{x: 29.931551086873633, y: -98.61072189070958, rivid: 3589004},
{x: 29.923482686886157, y: -98.61398622403786, rivid: 3589006},
{x: 29.922680020220735, y: -98.37692489107249, rivid: 3589008},
{x: 29.922496620221022, y: -98.37747749107163, rivid: 3589010},
{x: 29.921350486889466, y: -98.37739869107175, rivid: 3589012},
{x: 29.920956220223413, y: -98.58819822407789, rivid: 3589014},
{x: 29.921598086889084, y: -98.58867162407715, rivid: 3589016},
{x: 29.919175286892845, y: -98.45197109095601, rivid: 3589018},
{x: 29.9543354201716, y: -98.90818829024786, rivid: 3589020},
{x: 29.91542968689866, y: -98.33527262447048, rivid: 3589022},
{x: 29.915921686897892, y: -98.48367562424012, rivid: 3589024},
{x: 29.915567086898445, y: -98.50807749086891, rivid: 3589026},
{x: 29.92043368689089, y: -98.37787229107101, rivid: 3589028},
{x: 29.91506228689923, y: -98.50742022420327, rivid: 3589030},
{x: 29.914536220233376, y: -98.33624649113563, rivid: 3589032},
{x: 29.9143052869004, y: -98.50681589087087, rivid: 3589034},
{x: 29.912048886903904, y: -98.48225062424234, rivid: 3589036},
{x: 29.91119042023857, y: -98.66887449061933, rivid: 3589038},
{x: 29.90891022024211, y: -98.44435949096781, rivid: 3589040},
{x: 29.957296220167006, y: -98.8742306236339, rivid: 3589042},
{x: 29.90758088691084, y: -98.44399042430172, rivid: 3589044},
{x: 29.906041220246564, y: -98.5523690241335, rivid: 3589046},
{x: 29.92501488688378, y: -98.78965129043185, rivid: 3589048},
{x: 29.926840886880946, y: -98.93744302353579, rivid: 3589050},
{x: 29.899667286923123, y: -98.48684162423521, rivid: 3589052},
{x: 29.895261286929962, y: -98.41133482435241, rivid: 3589054},
{x: 29.895375620263117, y: -98.41251869101724, rivid: 3589056},
{x: 29.895028820263658, y: -98.67244542394711, rivid: 3589058},
{x: 29.936450886866027, y: -98.96805802348827, rivid: 3589060},
{x: 29.921763486888825, y: -98.61406522403773, rivid: 3589062},
{x: 29.89152762026909, y: -98.60496669071853, rivid: 3589064},
{x: 29.88551142027843, y: -98.47406822425503, rivid: 3589066},
{x: 29.90181762025312, y: -98.79027609043088, rivid: 3589068},
{x: 29.925519620216328, y: -98.79001929043129, rivid: 3589070},
{x: 29.894433020264582, y: -98.67189262394797, rivid: 3589072},
{x: 29.88074442028583, y: -98.53166022416565, rivid: 3589074},
{x: 29.884912086946027, y: -98.81044009039958, rivid: 3589076},
{x: 29.905422620247524, y: -98.55297462413256, rivid: 3589078},
{x: 29.879256820288138, y: -98.57808709076025, rivid: 3589080},
{x: 29.888593486940312, y: -98.60530922405133, rivid: 3589082},
{x: 29.87793288695686, y: -98.51264582419516, rivid: 3589084},
{x: 29.89408408693179, y: -98.97543722347682, rivid: 3589086},
{x: 29.884560820279905, y: -98.3699544910833, rivid: 3589088},
{x: 29.927139020213815, y: -98.93739062353586, rivid: 3589090},
{x: 29.875988220293213, y: -98.37529442440835, rivid: 3589092},
{x: 29.881009820285417, y: -98.70116302390254, rivid: 3589094},
{x: 29.877419886957657, y: -98.93591242353816, rivid: 3589096},
{x: 29.87576008696023, y: -98.70197429056795, rivid: 3589098},
{x: 29.893648286932468, y: -98.97588402347611, rivid: 3589100},
{x: 29.869307486970246, y: -98.42960462432406, rivid: 3589102},
{x: 29.868849020304292, y: -98.42973589099051, rivid: 3589104},
{x: 29.885305086945415, y: -98.47404169092174, rivid: 3589106},
{x: 29.87820168695644, y: -98.57637782409623, rivid: 3589108},
{x: 29.8656894203092, y: -98.58624642408091, rivid: 3589110},
{x: 29.865735086975793, y: -98.5855888907486, rivid: 3589112},
{x: 29.876286220292748, y: -98.3740844910769, rivid: 3589114},
{x: 29.878554886955893, y: -98.61785789069852, rivid: 3589116},
{x: 29.86579582030903, y: -98.47725762425009, rivid: 3589118},
{x: 29.863083020313244, y: -98.3698508244168, rivid: 3589120},
{x: 29.85652582032342, y: -98.39822562437276, rivid: 3589122},
{x: 29.88215502028364, y: -98.87131102363844, rivid: 3589124},
{x: 29.882063286950448, y: -98.87033769030661, rivid: 3589126},
{x: 29.902023286919466, y: -98.78951302376541, rivid: 3589128},
{x: 29.85620502032392, y: -98.39791002437325, rivid: 3589130},
{x: 29.85439202032673, y: -98.40845442435688, rivid: 3589132},
{x: 29.86010242031787, y: -98.63069309067859, rivid: 3589134},
{x: 29.88470562027968, y: -98.8100720237335, rivid: 3589136},
{x: 29.853797486994324, y: -98.40156462436758, rivid: 3589138},
{x: 29.87258608696516, y: -98.97031282348476, rivid: 3589140},
{x: 29.8540252203273, y: -98.4087698243564, rivid: 3589142},
{x: 29.85700788698934, y: -98.6295882906803, rivid: 3589144},
{x: 29.879465620287814, y: -98.83219689036582, rivid: 3589146},
{x: 29.85439382032673, y: -98.39998702437002, rivid: 3589148},
{x: 29.874837420295, y: -98.71165289055293, rivid: 3589150},
{x: 29.87311382029767, y: -98.96960309015253, rivid: 3589152},
{x: 29.85415968699376, y: -98.41949882433974, rivid: 3589154},
{x: 29.87520382029443, y: -98.71210049055223, rivid: 3589156},
{x: 29.880125886953454, y: -98.53218682416482, rivid: 3589158},
{x: 29.851644020330998, y: -98.62874669068161, rivid: 3589160},
{x: 29.865162220310015, y: -98.58627289074754, rivid: 3589162},
{x: 29.832136487027945, y: -98.61880789069704, rivid: 3589164},
{x: 29.877541886957466, y: -98.51109442419757, rivid: 3589166},
{x: 29.85141468699802, y: -98.62987742401319, rivid: 3589168},
{x: 29.83163222036206, y: -98.61773002403204, rivid: 3589170},
{x: 29.86513888697672, y: -98.58503689074946, rivid: 3589172},
{x: 29.84551642034051, y: -98.25684149125888, rivid: 3589174},
{x: 29.855538420324955, y: -98.65238822397825, rivid: 3589176},
{x: 29.853887886994183, y: -98.65244022397816, rivid: 3589178},
{x: 29.840391820348465, y: -98.45214862428907, rivid: 3589180},
{x: 29.84460608700859, y: -98.39943249103756, rivid: 3589182},
{x: 29.852876220329087, y: -98.4191826910069, rivid: 3589184},
{x: 29.8400258870157, y: -98.45067589095801, rivid: 3589186},
{x: 29.84456048700866, y: -98.39793369103988, rivid: 3589188},
{x: 29.86218902031463, y: -98.36916709108453, rivid: 3589190},
{x: 29.986776020121248, y: -98.73328862385267, rivid: 3589502},
{x: 29.974264886807333, y: -98.50192609087846, rivid: 3589504},
{x: 29.949088220179746, y: -98.48581649090346, rivid: 3589506},
{x: 29.95789222016608, y: -98.8753100902989, rivid: 3589508},
{x: 29.9498050868453, y: -98.72924789052561, rivid: 3589510},
{x: 29.949002686846544, y: -98.72935242385878, rivid: 3589512},
{x: 29.921648886889002, y: -98.30100942452366, rivid: 3589514},
{x: 29.916436686897093, y: -98.25822969125673, rivid: 3589516},
{x: 29.91762662022858, y: -98.22190342464644, rivid: 3589518},
{x: 29.9170342202295, y: -98.334929824471, rivid: 3589520},
{x: 29.91378062023455, y: -98.33887802446488, rivid: 3589522},
{x: 29.914735686899736, y: -98.31864382449629, rivid: 3589524},
{x: 29.912107286903815, y: -98.33901022446467, rivid: 3589526},
{x: 29.90003242025589, y: -98.20781249133499, rivid: 3589528},
{x: 29.89952868692334, y: -98.4880516909, rivid: 3589530},
{x: 29.914077486900755, y: -98.33548369113682, rivid: 3589532},
{x: 29.866276220308286, y: -98.47852049091479, rivid: 3589534},
{x: 29.911304820238392, y: -98.6695322906183, rivid: 3589536},
{x: 29.88489028694606, y: -98.315399491168, rivid: 3589538},
{x: 29.85933348698573, y: -98.27896722455787, rivid: 3589540},
{x: 29.857030886989303, y: -98.48808329089995, rivid: 3589542},
{x: 29.926063620215483, y: -98.38205049106453, rivid: 3589544},
{x: 29.91564202023166, y: -98.44897809096065, rivid: 3589546},
{x: 29.911804086904283, y: -98.31859809116303, rivid: 3589548},
{x: 29.90529582024772, y: -98.29009689120726, rivid: 3589550},
{x: 29.90154702025354, y: -98.24044209128434, rivid: 3589552},
{x: 29.901569020253504, y: -98.24054262461752, rivid: 3589554},
{x: 29.90501242024816, y: -98.29272922453652, rivid: 3589556},
{x: 29.89022742027111, y: -98.29831582452783, rivid: 3589558},
{x: 29.89462002026429, y: -98.24615069127547, rivid: 3589560},
{x: 29.89167368693553, y: -98.24824722460555, rivid: 3589562},
{x: 29.890180220271183, y: -98.29821309119467, rivid: 3589564},
{x: 29.881982620283907, y: -98.24072929128388, rivid: 3589566},
{x: 29.8725176202986, y: -98.22709842463838, rivid: 3589568},
{x: 29.87385202029653, y: -98.23093409129909, rivid: 3589570},
{x: 29.87823822028972, y: -98.23643269129056, rivid: 3589572},
{x: 29.964225820156248, y: -98.3248006911534, rivid: 3589574},
{x: 29.93203122020622, y: -98.39460969104503, rivid: 3589576},
{x: 29.86654288697454, y: -98.20952222466566, rivid: 3589578},
{x: 29.867223486973483, y: -98.23688429128985, rivid: 3589580},
{x: 29.8563898869903, y: -98.2533498912643, rivid: 3589582},
{x: 30.00081902009945, y: -98.91434149023831, rivid: 3590642},
{x: 30.000831220099432, y: -98.55854389079057, rivid: 3590648},
{x: 30.00130008676537, y: -98.66715202395532, rivid: 3590652},
{x: 30.000221886767044, y: -98.95858942350296, rivid: 3590658},
{x: 30.000228486767032, y: -98.95539822350791, rivid: 3590660},
{x: 30.000217420100384, y: -98.83455382369549, rivid: 3590662},
{x: 30.00022642010037, y: -98.77539149045398, rivid: 3590664},
{x: 30.000219886767045, y: -98.70476089056362, rivid: 3590666},
{x: 30.000222686767042, y: -98.62478149068777, rivid: 3590668},
{x: 30.000222220100376, y: -98.5830416240859, rivid: 3590670},
{x: 30.005803486758378, y: -99.11335802326273, rivid: 3590676},
{x: 30.00021688676705, y: -98.73794049051212, rivid: 3590678},
{x: 29.272686021229656, y: -98.16905449139514, rivid: 3835965},
{x: 29.273511021228376, y: -98.16970849139413, rivid: 3835967},
{x: 29.262535687912077, y: -98.15080289142348, rivid: 3835969},
{x: 29.26274182124509, y: -98.15192709142173, rivid: 3835971},
{x: 29.219192287979354, y: -98.2198772246496, rivid: 3835975},
{x: 29.21256882132297, y: -98.21770269131963, rivid: 3835977},
{x: 29.211151687991837, y: -98.24281209128065, rivid: 3835979},
{x: 29.203139888004273, y: -98.07203589154574, rivid: 3835981},
{x: 29.20265162133836, y: -98.23713322462281, rivid: 3835983},
{x: 29.202307421338897, y: -98.23752469128887, rivid: 3835985},
{x: 29.19792248801237, y: -98.21481642465744, rivid: 3835987},
{x: 29.19736422134657, y: -98.22662502463912, rivid: 3835989},
{x: 29.2021772213391, y: -98.07229769154533, rivid: 3835991},
{x: 29.188779221359894, y: -98.14127082477161, rivid: 3835993},
{x: 29.187541421361818, y: -98.1415056914379, rivid: 3835995},
{x: 29.175231621380924, y: -98.05065969157891, rivid: 3835997},
{x: 29.182037688037028, y: -98.34530082445491, rivid: 3835999},
{x: 29.19488402135042, y: -98.27347682456639, rivid: 3836001},
{x: 29.169471488056534, y: -98.17177529139092, rivid: 3836003},
{x: 29.170067288055606, y: -98.17242842472324, rivid: 3836005},
{x: 29.195020488016876, y: -98.27211809123517, rivid: 3836007},
{x: 29.182587288036174, y: -98.34323689112477, rivid: 3836009},
{x: 29.159823221404842, y: -98.04409029158911, rivid: 3836011},
{x: 29.175025821381244, y: -98.05152169157758, rivid: 3836013},
{x: 29.15926228807238, y: -98.192559624692, rivid: 3836015},
{x: 29.158757821406496, y: -98.19297709135802, rivid: 3836017},
{x: 29.159319421405623, y: -98.04482202492132, rivid: 3836019},
{x: 29.156741621409626, y: -98.27756349122672, rivid: 3836021},
{x: 29.175482288047203, y: -98.3496912244481, rivid: 3836023},
{x: 29.148006221423184, y: -98.27592689122926, rivid: 3836027},
{x: 29.137843821438956, y: -98.1299330247892, rivid: 3836029},
{x: 29.137935421438815, y: -98.13194349145274, rivid: 3836031},
{x: 29.137031688106884, y: -98.1799866247115, rivid: 3836033},
{x: 29.135358021442816, y: -98.18056029137729, rivid: 3836035},
{x: 29.158415621407027, y: -98.27829322455892, rivid: 3836037},
{x: 29.17504648804788, y: -98.34838529111678, rivid: 3836039},
{x: 29.13072862145, y: -98.03607289160156, rivid: 3836041},
{x: 29.123171621461733, y: -98.20838442466743, rivid: 3836043},
{x: 29.121178888131492, y: -98.20556329133848, rivid: 3836045},
{x: 29.12197908813025, y: -98.20932329133264, rivid: 3836047},
{x: 29.110883021480806, y: -98.15475729141734, rivid: 3836049},
{x: 29.11431522147548, y: -98.22054249131523, rivid: 3836051},
{x: 29.110653688147828, y: -98.15535762474974, rivid: 3836053},
{x: 29.107366088152933, y: -98.18508809137026, rivid: 3836055},
{x: 29.10970702148263, y: -98.25667362459248, rivid: 3836057},
{x: 29.107448488152805, y: -98.26972802457222, rivid: 3836059},
{x: 29.10497142148998, y: -98.12622602479496, rivid: 3836061},
{x: 29.103386221492443, y: -98.15786142474585, rivid: 3836063},
